Gene,BaseMean,Log2FoldChange,Mean_Mock,Mean_Infected,Statistic,PValue,FDR,Significance
HLA-F,7.537346639859511,2.3383867396392555,6.368153270039882,8.706540009679138,4.249645875655147,0.0008127969181037956,0.012722346350646497,Upregulated
FRS2,8.490556397302157,2.3302586932908085,7.325427050656753,9.655685743947561,4.710646266249269,0.0006385191495208243,0.011114098134723754,Upregulated
CHD2,10.680881531248271,2.3291182523877634,9.51632240505439,11.845440657442154,4.880366920774889,0.0009082957667722844,0.013621723231887343,Upregulated
GBP1P1,1.1954997865269876,2.329048969121247,0.0309753019663643,2.360024271087611,3.9364985336194733,0.00556739665307078,0.04187835204486975,Upregulated
LOC284454,7.7219423261796925,2.3259515644818283,6.558966543938778,8.884918108420607,3.588789354395077,0.0059531170916268875,0.04368467581909938,Upregulated
PINLYP,2.0976088298225797,2.323025892473197,0.936095883585981,3.259121776059178,3.558544511390418,0.006036230320724617,0.044053298660337206,Upregulated
PRDM1,5.929835589078172,2.3166392092564125,4.771515984449965,7.088155193706378,4.142536500250441,0.000972388672394744,0.014188034719941492,Upregulated
PIP5K1B,2.3004136617889017,2.3160895269112634,1.1423688983332703,3.4584584252445336,4.274936195114896,0.0007542143204684325,0.01219018766443299,Upregulated
CYLD,8.677127034473664,2.3067480427231155,7.523753013112105,9.83050105583522,6.320358775687272,0.0001031370412157908,0.0037120182308147207,Upregulated
OTUD1,6.259742428512363,2.2990562208181684,5.110214318103278,7.409270538921446,3.992148799499875,0.0016972095657786786,0.020265210758168773,Upregulated
DDX60L,8.703888315605592,2.2927616857655844,7.5575074727228,9.850269158488384,4.140929190244954,0.002919987823131801,0.02852412733382042,Upregulated
NR4A1,7.790762041449694,2.283397626148429,6.649063228375479,8.932460854523908,4.9886155051641445,0.0007095645298892463,0.011828646384131964,Upregulated
RLF,8.58084709313852,2.280617002369448,7.440538591953796,9.721155594323244,3.7194759034425617,0.005650225795054507,0.04225375486194841,Upregulated
SEMA4A,3.0538029891546965,2.2791103915893993,1.9142477933599968,4.193358184949396,5.089591190436333,0.00022251033011726746,0.005863475664863921,Upregulated
NFKB1,8.552880570014018,2.264525291928704,7.420617924049667,9.685143215978371,6.131358636533069,0.00020000578553814176,0.005552312104406134,Upregulated
LOC440896,1.4274482735699272,2.2643502935218907,0.2952731268089817,2.5596234203308725,3.8073722175945623,0.005403508803231185,0.04125256195298675,Upregulated
ARL5B,8.185655539776771,2.2640976882802564,7.053606695636643,9.3177043839169,4.051974333568912,0.002051026441993271,0.02263015026285621,Upregulated
MB21D2,7.285083715314469,2.256581183805782,6.156793123411578,8.41337430721736,5.393590974424522,0.0003036112072213508,0.007090939920941295,Upregulated
SIX4,6.454122540149985,2.2563413937023995,5.325951843298785,7.582293237001185,8.884878183860518,1.8345274985935232e-06,0.00034004384288189617,Upregulated
HIST1H4E,4.59587443302012,2.2513262145751054,3.4702113257325675,5.721537540307673,4.047200016658554,0.0012903396455930586,0.01689806274015274,Upregulated
SNORA25,3.3499500242423093,2.24806751342863,2.225916267527994,4.473983780956624,4.341347910280437,0.0007523947060907758,0.01219018766443299,Upregulated
NACAD,2.2587395657953975,2.2421325930119522,1.1376732692894214,3.3798058623013736,4.177953887103206,0.0013448449095619188,0.0173809871598157,Upregulated
SP8,1.7293740085648066,2.2411240786320334,0.6088119692487898,2.8499360478808233,5.192667377821343,0.00013404072771795915,0.004272896454251709,Upregulated
CMYA5,2.9953203952139837,2.240682561973383,1.874979114227292,4.115661676200675,4.680581667434894,0.0007373642971355187,0.012059051413935503,Upregulated
APOL6,8.037661368456343,2.229066001984097,6.923128367464295,9.152194369448392,3.6336605808675864,0.005535584056039089,0.04175681489152893,Upregulated
ZBTB21,8.154382240279363,2.214938310408751,7.046913085074987,9.261851395483738,3.4358826880011963,0.005893723353664969,0.04345676466380212,Upregulated
ZNF14,5.309067579287752,2.2009782877044852,4.208578435435509,6.409556723139994,4.657672408292425,0.0007812146958768568,0.01245162407296565,Upregulated
ZNF555,5.7026025950866135,2.1886482677844343,4.608278461194396,6.79692672897883,4.026175724826708,0.0041898908348916575,0.035535959609962864,Upregulated
STAT2,8.668808692482015,2.186423293462699,7.575597045750666,9.762020339213365,3.740809735817458,0.004881850082719293,0.03901805251405582,Upregulated
ZNF436,7.69573368616117,2.1790831663934735,6.6061921029644335,8.785275269357907,4.2631638739094635,0.0018181228537645945,0.02094787124416753,Upregulated
TCTE3,3.2904739205740317,2.1765640995847306,2.2021918707816663,4.378755970366397,4.148323145682804,0.0011954954575227245,0.015989751744366443,Upregulated
ZNF292,8.893766280873447,2.1706124061347207,7.808460077806087,9.979072483940808,5.0203938077917405,0.0005193447498012404,0.009806450863894011,Upregulated
RSRC2,9.782252138220324,2.1648833819511886,8.69981044724473,10.864693829195918,4.992710732968875,0.0009903155725333444,0.014328433802597226,Upregulated
HIST1H4I,2.6098778711189765,2.1575988884294253,1.5310784269042637,3.688677315333689,3.476841938210265,0.004942627227200769,0.03927638665345551,Upregulated
HES1,8.16748410312123,2.1569931629156223,7.0889875216634195,9.245980684579042,3.9425090334453756,0.001763522446280494,0.02068130868819852,Upregulated
POU2F2,6.965760683672106,2.1546461623119217,5.888437602516145,8.043083764828067,3.8988726437286094,0.0032865934607856683,0.030755830196084463,Upregulated
HIVEP1,7.573713545638848,2.151457285310695,6.4979849029835,8.649442188294195,5.452426015456995,0.00018790540056789608,0.0053587980248732845,Upregulated
DUSP1,10.013960056154808,2.145552143723087,8.941183984293264,11.086736128016351,4.303235691693603,0.0012272880815880499,0.016273061854140108,Upregulated
PIM1,8.288011103343468,2.1217534301461,7.227134388270418,9.348887818416518,8.570299810859055,7.5253468042846926e-06,0.0007637673672025118,Upregulated
KLF6,10.352210911609522,2.10215238747916,9.30113471786994,11.4032871053491,5.475991869562592,0.0008693327774374072,0.013259005886153074,Upregulated
ZNF121,6.367788258202934,2.1018440615994507,5.316866227403208,7.418710289002659,4.921784987726131,0.0009280933891376617,0.013819280528875022,Upregulated
NKX3-1,6.655294445605755,2.098280645364227,5.606154122923641,7.704434768287868,3.5373151625456014,0.0045123702984297,0.03727485154297302,Upregulated
SKIL,9.135723313492115,2.0949973696419377,8.088224628671146,10.183221998313083,5.565011564678192,5.597419093296828e-05,0.0025055251363303855,Upregulated
TNFSF14,3.3259710445026007,2.0803310795590924,2.2858055047230548,4.366136584282147,3.8451852547266956,0.0018086670429727488,0.020912998432221306,Upregulated
B3GNT5,8.559675585626803,2.0734294048542665,7.522960883199669,9.596390288053936,6.934580287888489,2.562229518852265e-05,0.001600292038403521,Upregulated
FILIP1L,6.62925030351224,2.072880503237811,5.592810051893334,7.665690555131145,4.447896914812593,0.001969624081357522,0.021977947611138138,Upregulated
FOS,7.369311765984895,2.0684340976443236,6.335094717162733,8.403528814807057,4.577958791082855,0.0007856148889463789,0.012475742358601587,Upregulated
LRRN3,1.0809059305445567,2.062591437184793,0.04961021195216003,2.1122016491369533,3.9342023779083113,0.0054473961111134684,0.04140440997890925,Upregulated
PIGA,8.051743807665396,2.062356439562137,7.020565587884327,9.082922027446465,3.816547757841632,0.005279409482273787,0.04066500506909883,Upregulated
ZNF184,6.143115358896188,2.0573534717040207,5.114438623044178,7.171792094748199,4.473744695235426,0.0010027203805923908,0.014402236642369169,Upregulated
ZNF280B,5.068799955588194,2.055640645036579,4.040979633069904,6.096620278106483,5.149503174305067,0.00014596999274084065,0.004497374575450499,Upregulated
IRAK2,9.134691131064468,2.0505401092617355,8.1094210764336,10.159961185695336,5.824756212052516,5.080686475424631e-05,0.0023830520010669925,Upregulated
PARP12,8.264873408765794,2.039532061624178,7.245107377953706,9.284639439577884,3.6067512279293736,0.00526259714480747,0.040580797983115924,Upregulated
USP43,6.518755303484896,2.0378220942519647,5.499844256358914,7.537666350610879,5.0390903560343885,0.0011591713905467918,0.015763588870657503,Upregulated
MAP3K8,8.525154662224953,2.0365652166342727,7.506872053907816,9.54343727054209,5.785830670617845,0.00011472750464721218,0.0038846681239487982,Upregulated
ZNFX1,10.347213191647043,2.029359274346392,9.332533554473848,11.36189282882024,4.504018812183074,0.0018491977732096824,0.021094608978192767,Upregulated
SNORD50B,3.2952804396554174,2.0287634933274594,2.2808986929916877,4.309662186319147,3.659421714789293,0.002901018041513555,0.02842556006794281,Upregulated
MXD1,8.376101156783605,2.009885860543795,7.371158226511708,9.381044087055503,4.318016505531458,0.001138416540087907,0.015573402876940912,Upregulated
HIST1H4C,1.9776052128793054,2.007079911519676,0.9740652571194673,2.9811451686391433,3.4037400929063484,0.005352777763805686,0.0410491893072267,Upregulated
IER2,9.329173242431262,2.001708061622324,8.3283192116201,10.330027273242424,5.586849293597322,5.751445968492865e-05,0.0025384229369225034,Upregulated
FOXN2,8.184528816124779,1.9977957106540147,7.185630960797771,9.183426671451786,5.071574677403981,0.00023469902550922299,0.0060552348581379535,Upregulated
EGR4,1.4313667591830797,1.996750993004435,0.4329912626808621,2.429742255685297,4.437334568439655,0.00092555496799755,0.013819280528875022,Upregulated
PARP14,9.475735731917252,1.9952401436420324,8.478115660096236,10.473355803738269,3.8031040374773513,0.005511400066010442,0.04166147596448091,Upregulated
IFIT5,7.874518499397647,1.9877677660147306,6.880634616390282,8.868402382405012,4.137665646887867,0.0020022302642091244,0.02221606457948436,Upregulated
KLF4,8.265136743396592,1.9858599689085858,7.272206758942299,9.258066727850885,6.498116728770763,1.1005427720851435e-05,0.0009575422001461765,Upregulated
DBP,5.469981728942902,1.984830727405038,4.477566365240383,6.462397092645421,4.095405828130795,0.0016070681245670998,0.01964779568060202,Upregulated
ZNF627,6.574318944339511,1.9821968128831795,5.583220537897922,7.565417350781101,7.135019516725029,1.4408646638435648e-05,0.001137771600380096,Upregulated
REC8,4.735168548589698,1.9761807397836395,3.7470781786978784,5.723258918481518,5.888681446040877,0.00035449326076488754,0.007854110434641626,Upregulated
ZSCAN12P1,3.5781848475047475,1.9752954217703724,2.5905371366195613,4.565832558389934,5.267380415468912,0.00010326849240258297,0.0037120182308147207,Upregulated
STX11,3.1960755397449,1.9739062231009128,2.2091224281944437,4.1830286512953565,7.985480631356826,1.4846357030734356e-06,0.00030585711357496463,Upregulated
SNIP1,7.600115252934565,1.9697166033008244,6.615256951284152,8.584973554584977,5.472965074309581,0.00038980914781914486,0.008303295782943915,Upregulated
CDC14A,4.8796563434519316,1.9648773202079908,3.8972176833479364,5.862095003555927,5.955293851467151,4.205751996853983e-05,0.0021186859420648007,Upregulated
GUCA1B,3.6524066417609706,1.9563603026763126,2.6742264904228144,4.630586793099127,3.4574150895488653,0.003760180633199181,0.03328136100600768,Upregulated
PMAIP1,8.990358455745206,1.9493899013103881,8.01566350509001,9.965053406400399,10.220961603620061,1.872298200320518e-06,0.00034004384288189617,Upregulated
IL20RB,4.637086713119672,1.9348005922344411,3.6696864170024517,5.604487009236893,3.705938562782579,0.0025734677602539204,0.026331783168854605,Upregulated
TET3,8.582849265887779,1.9336530979620887,7.616022716906735,9.549675814868824,4.157701635953711,0.0021936757659167566,0.023855402151000238,Upregulated
LIF,10.773032754569794,1.9123547682642528,9.816855370437667,11.72921013870192,4.395138129817331,0.0005270793873653249,0.009888920836551303,Upregulated
ACHE,6.33736132388501,1.911034050714223,5.3818442985278985,7.292878349242121,3.5329841180159014,0.003825251394751392,0.03353618044896581,Upregulated
RND1,7.226512939574146,1.908691824825774,6.272167027161259,8.180858851987033,6.3201576421467776,1.5813390953699965e-05,0.0011927444553766155,Upregulated
ANKRD12,8.327810322570713,1.8980460072780776,7.378787318931673,9.27683332620975,4.577857945399514,0.0006681742911071807,0.011367310893892727,Upregulated
ETV3,6.595426782108845,1.8976968341123959,5.6465783650526475,7.544275199165043,12.420567894813445,3.2006052864303464e-09,6.361631061055878e-06,Upregulated
FBXO48,3.807065713857476,1.8838115967889735,2.865159915462989,4.748971512251963,3.499207671192695,0.005418141777607614,0.041318569589125914,Upregulated
KBTBD8,3.7932733676188066,1.8769369749555067,2.8548048801410535,4.73174185509656,3.621056035730439,0.0038898810507413304,0.03393933510959708,Upregulated
HIST1H2AM,3.0416870640853233,1.8758072006980289,2.103783463736309,3.9795906644343377,3.4345282878612697,0.003853801191530244,0.03371106037382298,Upregulated
RASGRP1,5.8445091375358125,1.8742801169538241,4.907369079058901,6.781649196012725,3.8193147231379747,0.002053768178908917,0.02264230205549503,Upregulated
GADD45B,8.240931355745882,1.8737704279067362,7.304046141792515,9.177816569699251,9.815097157965337,5.731589164505611e-06,0.0006704502138785674,Upregulated
NCOA7,9.531088202714358,1.8679285419503575,8.59712393173918,10.465052473689537,6.015622086733879,5.998542723248511e-05,0.002603707082044,Upregulated
XKR9,2.2773862093739234,1.8651131879837843,1.3448296153820312,3.2099428033658155,4.241810898367079,0.0007136748491377908,0.01186465977242154,Upregulated
ZNF211,6.887495151102097,1.8622854565377223,5.956352422833236,7.818637879370958,3.5298936023824234,0.007024316708696285,0.04841904291183035,Upregulated
KCNT2,4.036505034563133,1.8574766739533333,3.1077666975864666,4.9652433715398,3.8816969995084167,0.0014942426209924309,0.018774985285594625,Upregulated
XRN1,8.19256149383537,1.8519974228286387,7.266562782421051,9.11856020524969,6.756398987996081,0.00012454423739007044,0.004101170211550728,Upregulated
PNRC1,9.291835855227742,1.8498731758948477,8.366899267280319,10.216772443175167,5.898953227383441,3.0441942353364238e-05,0.0017536819640706918,Upregulated
SNORA63,4.168040661892729,1.8491703732875306,3.2434554752489637,5.092625848536494,4.1940933298961935,0.0009276191730828053,0.013819280528875022,Upregulated
CSF1,8.534877800122597,1.8442575584891046,7.612749020878045,9.45700657936715,3.9145925990924892,0.001574475424787208,0.01945611843181543,Upregulated
SOCS3,8.45031828183381,1.8426464890274445,7.5289950373200885,9.371641526347533,7.489262707932363,1.952154793264016e-06,0.00034545631553106683,Upregulated
RELB,8.149860862152002,1.8386801987818835,7.23052076276106,9.069200961542943,12.972782186211678,7.154579458515192e-09,9.87546602658852e-06,Upregulated
ZNF615,5.5299155046742365,1.8318944384666516,4.613968285440911,6.445862723907562,5.933289975881377,2.7745367736569663e-05,0.0016578758046228183,Upregulated
ARHGAP30,4.345563390466538,1.8243781170942088,3.4333743319194334,5.257752449013642,4.001870431124778,0.0016464930212646606,0.019918560398603583,Upregulated
ARID4B,9.30103905676286,1.8219149215579922,8.390081595983865,10.211996517541857,4.124746057542825,0.001681930150259623,0.020170010307587815,Upregulated
USP37,7.407910953537302,1.8188910128969047,6.49846544708885,8.317356459985755,3.4688491751434913,0.005507623679075426,0.04166147596448091,Upregulated
DNAH2,2.951464623756705,1.8178263387054914,2.0425514544039594,3.8603777931094507,5.763907202163575,0.00029206421958446023,0.0069523529943313015,Upregulated
AOC3,5.294818975122683,1.8159334320155232,4.386852259114922,6.202785691130445,5.478446346209194,0.00011696146815411094,0.003947235073181401,Upregulated
BCL10,8.55937272826539,1.808167293078247,7.655289081726266,9.463456374804514,7.637484865842637,4.145055847906087e-06,0.000555477726880075,Upregulated
ZC3H12C,7.362638540761944,1.807123356893225,6.459076862315332,8.266200219208557,5.930837481286145,2.980827629817396e-05,0.0017361387964598698,Upregulated
BMP2,6.328088972281257,1.8013815727082907,5.427398185927112,7.228779758635403,4.283121996004836,0.001893016424064882,0.02138241055758393,Upregulated
RBPJ,8.302546623110425,1.798881738989908,7.403105753615471,9.20198749260538,4.809056431839986,0.0007275279353565331,0.01194062793308707,Upregulated
IL12A,4.2070224795673905,1.7975455106391345,3.308249724247823,5.1057952348869575,3.9456861511730335,0.0015901323844980985,0.01951483258106386,Upregulated
JAK2,5.888206166104208,1.7953824139268049,4.990514959140806,6.785897373067611,7.051117928849154,4.041955327664278e-06,0.0005523872216608914,Upregulated
ZBTB6,6.994110913899304,1.7914335791904374,6.098394124304085,7.889827703494523,3.5695618384037036,0.004644313995005453,0.037954686840177776,Upregulated
ABL2,8.920979905977699,1.78893721854101,8.026511296707195,9.815448515248205,5.158846456840045,0.0008382245536712423,0.012855570571471285,Upregulated
HDX,5.945065177242168,1.7879539890667164,5.05108818270881,6.839042171775526,5.033266948123774,0.0003442624436083219,0.007701547016411131,Upregulated
ZNF430,5.251723742500266,1.7855046728187771,4.358971406090877,6.144476078909654,4.919163670904561,0.00027497523071377,0.006705800546894288,Upregulated
UBE2L6,9.047871711238422,1.7787120346007779,8.158515693938032,9.93722772853881,3.7652735962300516,0.004248429020866891,0.03587143899355768,Upregulated
NAV2,7.7947351172548345,1.773713866829005,6.9078781838403325,8.681592050669337,3.95135585555206,0.00407639664513716,0.034926444998651905,Upregulated
BIRC3,10.14783962397675,1.7726039809971734,9.261537633478165,11.034141614475338,6.83330616277421,2.992583909529912e-05,0.0017361387964598698,Upregulated
INO80D,7.500432614202345,1.771420658086674,6.614722285159008,8.386142943245682,4.071531510759031,0.0018060407559695292,0.020912998432221306,Upregulated
MED26,6.7088106139409955,1.7708406505852254,5.823390288648383,7.594230939233609,4.069603726829232,0.0035955880633266064,0.032448416189362235,Upregulated
DTX3L,8.902355756983829,1.769797761133411,8.017456876417123,9.787254637550534,3.9405259253661966,0.004462590690338679,0.03701751159780336,Upregulated
FOXO1,6.862354895850937,1.7584018782284847,5.983153956736695,7.74155583496518,6.048778982637488,0.00011158746875694434,0.0038219400279208503,Upregulated
ZNF543,5.366195561252212,1.7555523592386004,4.488419381632912,6.243971740871513,3.8786973945382144,0.0015926591642101472,0.01951483258106386,Upregulated
MIER1,8.524615464650857,1.7554936955662592,7.646868616867727,9.402362312433986,4.520130908438471,0.000757336064745084,0.01222632713646362,Upregulated
PPP1R15B,9.873475947819816,1.7547532450630765,8.996099325288279,10.750852570351356,6.898441519066111,7.595554504335477e-05,0.0030388822847345676,Upregulated
